Nombre,Tipo_ID,Fecha_Inicio,Monto_Inicial,Riesgo_ID,Usuario_ID,Descripcion,Moneda_ID,Categoria_ID
Algorand,11,2023-09-01,2000.00,3,1,Inversion en Algorand (ALGO),1,4
Fondo de Tecnologia BlackRock,21,2023-09-30,10000.00,2,1,Fondo mutuo enfocado en empresas de tecnologia,1,1
Fondo de Energia Vanguard,21,2023-10-25,9000.00,2,1,Fondo mutuo enfocado en empresas de energia,1,5
ETF iShares Core S&P 500,22,2023-12-05,16000.00,2,1,ETF que replica el indice S&P 500,1,1
ETF Vanguard FTSE Emerging Markets,22,2023-12-25,8000.00,3,1,ETF enfocado en mercados emergentes,1,6
Acciones de Adobe,1,2023-02-15,7000.00,3,1,Inversion en acciones de Adobe Inc.,1,1
Acciones de Salesforce,1,2023-03-10,6500.00,3,1,Inversion en acciones de Salesforce.com Inc.,1,1
Bonos del Gobierno de Italia,2,2023-04-05,19000.00,1,1,Bonos del gobierno italiano a 7 anos,2,2
Bonos Corporativos de Intel,2,2023-05-01,11000.00,2,1,Bonos corporativos de Intel con vencimiento a 4 anos,1,2
Terreno en Guayaquil,4,2023-06-15,180000.00,2,1,Inversion en un terreno en Guayaquil Ecuador,3,3
Edificio en Asuncion,4,2023-07-10,220000.00,2,1,Inversion en un edificio en Asuncion Paraguay,3,3
Stellar,11,2023-07-30,2300.00,3,1,Inversion en Stellar (XLM),1,4
VeChain,11,2023-09-05,1700.00,3,1,Inversion en VeChain (VET),1,4
Fondo de Salud BlackRock,21,2023-10-01,9500.00,2,1,Fondo mutuo enfocado en empresas de salud,1,7
Fondo de Bienes de Consumo Fidelity,21,2023-10-30,8500.00,2,1,Fondo mutuo enfocado en bienes de consumo,1,8
ETF Schwab International Equity,22,2023-12-10,17000.00,2,1,ETF que replica el mercado internacional de acciones,1,1
ETF iShares Global Real Estate,22,2023-12-30,9000.00,3,1,ETF enfocado en bienes raices a nivel global,1,3
Acciones de PayPal,1,2023-02-20,8000.00,3,1,Inversion en acciones de PayPal Holdings Inc.,1,1
Acciones de Shopify,1,2023-03-15,7500.00,3,1,Inversion en acciones de Shopify Inc.,1,1
Bonos del Gobierno de Espana,2,2023-04-10,20000.00,1,1,Bonos del gobierno espanol a 10 anos,2,2
Bonos Corporativos de AMD,2,2023-05-05,12000.00,2,1,Bonos corporativos de AMD con vencimiento a 5 anos,1,2
Casa en San Jose,4,2023-06-20,230000.00,2,1,Inversion en una casa en San Jose Costa Rica,3,3
Oficina en Panama,4,2023-07-15,250000.00,2,1,Inversion en una oficina en Ciudad de Panama Panama,3,3
Tezos,11,2023-08-01,2400.00,3,1,Inversion en Tezos (XTZ),1,4
Filecoin,11,2023-09-10,1900.00,3,1,Inversion en Filecoin (FIL),1,4
Fondo de Infraestructura Fidelity,21,2023-10-05,10000.00,2,1,Fondo mutuo enfocado en infraestructura,1,9
Fondo de Telecomunicaciones BlackRock,21,2023-11-01,9000.00,2,1,Fondo mutuo enfocado en telecomunicaciones,1,10
ETF Vanguard Total International Stock,22,2023-12-15,18000.00,2,1,ETF que replica el mercado internacional de acciones,1,1
ETF iShares Global Consumer Discretionary,22,2024-01-01,9500.00,3,1,ETF enfocado en bienes de consumo discrecional a nivel global,1,8
Acciones de Square,1,2023-02-25,8500.00,3,1,Inversion en acciones de Square Inc.,1,1
Acciones de Zoom,1,2023-03-20,8000.00,3,1,Inversion en acciones de Zoom Video Communications Inc.,1,1
Bonos del Gobierno de Australia,2,2023-04-15,21000.00,1,1,Bonos del gobierno australiano a 10 anos,7,2
Bonos Corporativos de PayPal,2,2023-05-10,13000.00,2,1,Bonos corporativos de PayPal con vencimiento a 5 anos,1,2
